!=========================
LEXICON VerbRootIV
!  end in -agh, -igh, -ugh
!=========================

aafkagh             VerbTagIV; ! to burst
akilpegagh          VerbTagIV; ! to shop; to engage in trading
akiniigh            VerbTagIV; ! to raise objections; to sass; to retaliate
akiqagh             VerbTagIV; ! to fend off (as with the hands) something that is coming at one
akitutaligh         VerbTagIV; ! to estimate cost or value
aklunagh            VerbTagIV; ! to be rare; to be scarce
akughaghqagh        VerbTagIV; ! to pick roots
akughtugh           VerbTagIV; ! to stretch one's hands or arms to reach; to reach out
akumighaghtagh      VerbTagIV; ! to interrupt other's talking
akuqagh             VerbTagIV; ! to grab; catch; to accept a decision or an offer quickly
akuuragh            VerbTagIV; ! to be at the same place or same time
akuzilqusiigh       VerbTagIV; ! to make sharp remarks
akuzimleghagh       VerbTagIV; ! to whisper
akwaangigh          VerbTagIV; ! to increase in volume or number or frequency
aleghqugh           VerbTagIV; ! to speak to someone; to advise
aleghqumseghagh     VerbTagIV; ! to whisper; to joke; to tease; to speak lightly (in any sense)
alghapaghagh        VerbTagIV; ! to walk side by side with (him)
alghigh             VerbTagIV; ! to repeat; to do for a second time; to accompany
aliftugh            VerbTagIV; ! to miscarry
alignaghtaagh       VerbTagIV; ! to perform supernatural acts through shamanism
alignaghtagh        VerbTagIV; ! to have shamanistic powers
alignagh            VerbTagIV; ! to have shamanistic power; to be a shaman
aliighagh           VerbTagIV; ! to keep one's hands inside his parka sleeves
aliigh              VerbTagIV; ! to appear; for weather to clear up
alingnagh           VerbTagIV; ! to be frightening; to be intimidating
alingruugh          VerbTagIV; ! to be terrified; to panic
alingseghagh        VerbTagIV; ! to try to scare; to purposely frighten
alingtagh           VerbTagIV; ! to be cowardly; to be habitually fearful; to be unduly cautious
alingughagh         VerbTagIV; ! to wince; to flinch
alkwaagh            VerbTagIV; ! to cover or be covered (by a large number or mass of objects)
allakagh            VerbTagIV; ! to become independent (of one's family
allakunginagh       VerbTagIV; ! to get confused; to go haywire
allaniigh           VerbTagIV; ! to commit adultery
allegviknagh        VerbTagIV; ! to be susceptible to contagion
allighagh           VerbTagIV; ! to prepare a bed
allighsiigh         VerbTagIV; ! to make socks
allngugh            VerbTagIV; ! to submerge; to dive under water
alngunaseghagh      VerbTagIV; ! to act carelessly
alqimagh            VerbTagIV; ! to lick; to taste
alquutagh           VerbTagIV; ! to use a spoon
alungragh           VerbTagIV; ! to repeatedly lap; to lick paws (of a dog)
amaghagh            VerbTagIV; ! to continue to carry on one's shoulders
amaghtugh           VerbTagIV; ! to throw  down (in wrestling)
amagh               VerbTagIV; ! to carry on one's shoulders
amakesegaagh        VerbTagIV; ! to carry piggyback
amaseketaagh        VerbTagIV; ! to carry someone on one's back
amgusigh            VerbTagIV; ! to tie one thing to another
amigh               VerbTagIV; ! to put skin on (a skin-boat)
amiigigh            VerbTagIV; ! to fence off; to block
amlleqngiitigh      VerbTagIV; ! to squeeze something between one's knees
amllugh             VerbTagIV; ! to take a step (over)
amqeghqugh          VerbTagIV; ! to bite repeatedly
amqegkagh           VerbTagIV; ! to nip
amsanagh            VerbTagIV; ! to be calm (weather)
amugnagh            VerbTagIV; ! to inhibit sight
amugtagh            VerbTagIV; ! to have trouble seeing
amyughaagh          VerbTagIV; ! to tease (between cousins)
amyugh              VerbTagIV; ! to be cruel
amyuqetagh          VerbTagIV; ! to be cruel
anaghnigh           VerbTagIV; ! to stink; to smell spoiled
anagh               VerbTagIV; ! to defecate; to rust
anagniigh           VerbTagIV; ! to be in the act of fleeing or escaping; to be on the run
anangugh            VerbTagIV; ! to escape (especially from hardship)
anekestagh          VerbTagIV; ! to crawl out quietly to the open space 
an'gaghigh          VerbTagIV; ! to give gift to newborn baby
angaghqugh          VerbTagIV; ! to keep on transporting things
angalqatagh         VerbTagIV; ! to hook a caught seal to retrieve
angighhwaagh        VerbTagIV; ! to spread (paint
an'gigh             VerbTagIV; ! to go or be outside to get fresh air
angilaagh           VerbTagIV; ! for water to be calm in a cover
an'giqragh          VerbTagIV; ! to be outside for no real reason
angitaagh           VerbTagIV; ! for water to be calm in a cover
angkaliigh          VerbTagIV; ! to become the size of something
anglaminagh         VerbTagIV; ! to be beautiful or colorful
anglanagh           VerbTagIV; ! to be beautiful (of sounds); to be delightful to hear
angqigh             VerbTagIV; ! to be in pain
angumaaghwagh       VerbTagIV; ! to linger in one's poor condition without improvement; to continue as is (of person or condition)
angumaasitaagh      VerbTagIV; ! to search for something lost; to put effort in order to take
angumaaskitaagh     VerbTagIV; ! to hurry in order to not miss something or to finished in time
anguugh             VerbTagIV; ! to be stormbound; to be delayed by unforeseen circumstances
angvigagh           VerbTagIV; ! to be tall (of a person); to be taller
angwaagh            VerbTagIV; ! to paddle
angyaghnagh         VerbTagIV; ! for there to be good weather for hunting by boat
angyaghniigh        VerbTagIV; ! to hunt with a boat; to ask for a boat
angyaghugh          VerbTagIV; ! to take an unplanned boat trip or side-trip
angyagh             VerbTagIV; ! to use a boat; to travel by boat; to hunt with a boat
angyalligh          VerbTagIV; ! to steer a boat
angyilghagh         VerbTagIV; ! to put on a boat rack
anigusiigh          VerbTagIV; ! to cut blocks of snow for melting into water
aningugh            VerbTagIV; ! to escape from; to struggle through; to wait out
aningwaagh          VerbTagIV; ! to get a boil
anuqligh            VerbTagIV; ! for it to be windy; to get or be windy
anusimingllagh      VerbTagIV; ! to punish
apagh               VerbTagIV; ! to beckon; to gesture to come
apapaagh            VerbTagIV; ! to give food in honor of a new baby (given by baby's parents going house to house)
apeghiighsagh       VerbTagIV; ! to get ready; to prepare
apeghiigh           VerbTagIV; ! to finish; to complete; after
apeghragh           VerbTagIV; ! to betray; to give secrets away
apeghtugh           VerbTagIV; ! to teach
apeghyagh           VerbTagIV; ! to get something ready; to finish something
apghusiigh          VerbTagIV; ! to hesitate and/or give an excuse; to be unenthusiastic; to be uninterested; to be unfavorable (of weather)
aqelqaghniigh       VerbTagIV; ! to challenge guests or be challenged by guests in contests and games
aqesgiigh           VerbTagIV; ! to sneeze
aqfaagh             VerbTagIV; ! to invite; to call on; to challenge
aqfaqugh            VerbTagIV; ! to jog; to run for exercise
aqiilwagh           VerbTagIV; ! to overnight along the way while traveling
aqlagh              VerbTagIV; ! to dry up after a rain (of ground)
aqnighnagh          VerbTagIV; ! to be painful
aqnigh              VerbTagIV; ! to be in pain
aqniilngagh         VerbTagIV; ! to endure pain; to cause pain
aqsaqughiitigh      VerbTagIV; ! to snack to keep the stomach from growling
aqupileghnagh       VerbTagIV; ! to make one feel obligated; to be the recipient of hints that someone needs or wants something
aqupileghragh       VerbTagIV; ! to ask hesitantly; to hint to be given something
aqupileghsagh       VerbTagIV; ! to hint to be given something
aquutagh            VerbTagIV; ! to steer
araghaatagh         VerbTagIV; ! to scream
aragh               VerbTagIV; ! to shout; to yell; to scream; to holler
argughagh           VerbTagIV; ! to return while boating after the boat has drifted with the current
aruugh              VerbTagIV; ! to watch for sea mammals on the ice; to call out for someone whose arrival is anticipated; to observe from a height
asalughigh          VerbTagIV; ! to use something as an anvil
asivagh             VerbTagIV; ! to lower; to go down
ateghagh            VerbTagIV; ! to go down to whale boat for a ceremony marking the beginning of spring hunting
ateligh             VerbTagIV; ! to name
atengllagh          VerbTagIV; ! to devise a name; ask; question
atghaaghqugh        VerbTagIV; ! to fly south (of birds)
atghagh             VerbTagIV; ! to go down toward the beach; to go from Chukotka to St. Lawrence Island
atightugh           VerbTagIV; ! to read
atigh               VerbTagIV; ! to name; to say
atipallagh          VerbTagIV; ! to single out; to shade in; to emphasize
atngaghusigh        VerbTagIV; ! to tattoo on the side of the nose
atugh               VerbTagIV; ! to use; to sing
avaagh              VerbTagIV; ! to be relieved of pain; to slacken (rain
avegtugh            VerbTagIV; ! to dice meat; to cut up meat into bite size pieces; to slice meat
avelghagh           VerbTagIV; ! to not go to an event; to miss an event; to leave out; to not include; to avoid
avelghaqiinagh      VerbTagIV; ! to ignore
avenagh             VerbTagIV; ! to be energetic; to be full of pep
aveyugsagh          VerbTagIV; ! to urge to hurry
aviigh              VerbTagIV; ! to wipe
avugh               VerbTagIV; ! to sort; to sort out and set aside
avuughagh           VerbTagIV; ! to sort quickly; to divide quickly
awaligh             VerbTagIV; ! to bring over food as a sign of friendship or if there is a need for food
awatiigh            VerbTagIV; ! to lose something by its escaping
awavagh             VerbTagIV; ! to move farther away; to drift out; to carry or take farther away; to calm down (of weather)
ayagagh             VerbTagIV; ! to train to develop strength; to lift weights
ayagsigh            VerbTagIV; ! to prop up; to support
ayakagh             VerbTagIV; ! to intentionally singe food before eating it; to barbecue; to roast over a fire
ayakmitagh          VerbTagIV; ! for wind to blow against it; for winds to blow against each other
ayemkagh            VerbTagIV; ! to break; to break something off of (it)
ayemqugh            VerbTagIV; ! to break long thin object to pieces
ayepsugigh          VerbTagIV; ! to do something (e.g. fasten something) securely
ayghigh             VerbTagIV; ! to be accustomed to something; to become set a certain way
ayghuugh            VerbTagIV; ! to replace broken parts; to refurbish; to repair
aygugh              VerbTagIV; ! to go north; to travel against the wind or into headwind
ayugigh             VerbTagIV; ! to tighten (screws and the like); to fasten more securely
ayuqesighagh        VerbTagIV; ! to mimic
ayveghagh           VerbTagIV; ! to catch walrus
ayveliigh           VerbTagIV; ! to cook walrus
azigutigh           VerbTagIV; ! to take shelter; to provide with shelter
eflequgh            VerbTagIV; ! to tell forcefully to leave; to expel
eflughaagh          VerbTagIV; ! to repeatedly run one's hand over (it); to feel
eflugh              VerbTagIV; ! to run one's hand or fingers over (it)
efsulqutaagh        VerbTagIV; ! to stall in sailing; to shake
eggmagh             VerbTagIV; ! to repeatedly bite; to bite on (it)
eggmiigh            VerbTagIV; ! to hold something clamping it between upper and lower teeth
eghqwaagh           VerbTagIV; ! to make an offering of food
egmigh              VerbTagIV; ! to rush by without stopping; to go all the way to one's destination without stopping
ellngaghseketagh    VerbTagIV; ! to drain completely
ellngagh            VerbTagIV; ! to leak out liquid (as from hole in container)
elpegrightugh       VerbTagIV; ! to sense something
elqemsiighwagh      VerbTagIV; ! to be delirious; to doze lightly dreaming a little
elqiigh             VerbTagIV; ! to use one's hand as a sunshade; to put on a peak-cap or visor
elqughtagh          VerbTagIV; ! to confront one concerning his accusations against you
elqughutngagh       VerbTagIV; ! to be lucky
eltekeltagh         VerbTagIV; ! to giggle; to snicker
eltugh              VerbTagIV; ! to be stuck; to be caught; to be unable to proceed
epesigh             VerbTagIV; ! to smother or suffocate; to air out
esavghagh           VerbTagIV; ! to move boat on sea ice using small sled
esghaghtugh         VerbTagIV; ! to take a good look at (the target)
esghagh             VerbTagIV; ! to open one's eyes; to see
esghaghwaagh        VerbTagIV; ! to have visions; to have hallucinations; to look carefully at something
esghapagsagh        VerbTagIV; ! to show off
esghaqagh           VerbTagIV; ! to glance at; to open one's eyes briefly
eslakeraagh         VerbTagIV; ! to hesitate due to bad weather
eslallekerghagh     VerbTagIV; ! to rain only a little
eslaniigh           VerbTagIV; ! to deal with the weather
eslugh              VerbTagIV; ! to go south; to travel with the wind
esnevagh            VerbTagIV; ! to approach the coast from the sea
esnighagh           VerbTagIV; ! to squirt; to flow out forcefully
esnighqwagh         VerbTagIV; ! to beachcomb
esnigh              VerbTagIV; ! to bruise
estaaghagh          VerbTagIV; ! to slide down repeatedly
estugigh            VerbTagIV; ! to trim one's nails
evelegtagh          VerbTagIV; ! to vibrate; to bounce
gaagh               VerbTagIV; ! to cook
gelgaghniigh        VerbTagIV; ! to commit adultery
gevragh             VerbTagIV; ! to ooze out
gginasaghqugh       VerbTagIV; ! to look right in the eye; to come face to face with
ggutangigh          VerbTagIV; ! to lose a tooth (naturally or through extraction); to extract a tooth
gguutngigh          VerbTagIV; ! to lose a tooth (naturally or through extraction); to extract a tooth
ghhataghqugh        VerbTagIV; ! to peel off
ghhatagh            VerbTagIV; ! to lift off from the surface
ghhiighsagh         VerbTagIV; ! to break in (machinery
ghhiigh             VerbTagIV; ! to get broken in (of a new item)
ghhiitagh           VerbTagIV; ! to pluck
ghhuughagh          VerbTagIV; ! to inhale and exhale forcefully; to pant
ghhuughpagtagh      VerbTagIV; ! to puff up in various places; to bubble
ghhuugh             VerbTagIV; ! to inflate
ghhuuligh           VerbTagIV; ! to load (a gun)
ghhuuyugniighsagh   VerbTagIV; ! to dress for the cold
guunniigh           VerbTagIV; ! to shoot at game; to pick a fight with
guusagh             VerbTagIV; ! to misfire; to fail to shoot
ifkagh              VerbTagIV; ! to fall from height; to drop (accidentally)
iflaaghwagh         VerbTagIV; ! to lose consciousness; to faint; to feel faint; to pass out; to be incoherent; to be in a daze
igagh               VerbTagIV; ! to make a design; to write; to apply a tattoo; to go to school
igaghwaagh          VerbTagIV; ! to scribble
igaghyagh           VerbTagIV; ! to go to school
igamsiqanagh        VerbTagIV; ! to make one thankful
igaqragh            VerbTagIV; ! to make a design or trim; to embroider
igaqugh             VerbTagIV; ! to photograph several times
igarutaagh          VerbTagIV; ! to drill a hole
igatagh             VerbTagIV; ! to be hungry
iggaarqitaagh       VerbTagIV; ! to rock back and forth
iggagpagtagh        VerbTagIV; ! to rock
ighileqitaagh       VerbTagIV; ! to tickle
ighivagh            VerbTagIV; ! for night to fall
ighlleghagh         VerbTagIV; ! to keep on pushing
ighlluughagh        VerbTagIV; ! to keep on probing or cleaning (as with a rifle-cleaning rod)
ighsanitagh         VerbTagIV; ! to be lazy; to be disinclined to act
ighsaqitagh         VerbTagIV; ! to have a pounding
ighsatagh           VerbTagIV; ! to habitually refuse to do as told or asked (as from shyness
ightugh             VerbTagIV; ! to become soft through being flexed
ighungigh           VerbTagIV; ! to injure the leg; to lose a leg through injury or amputation
igiighsagh          VerbTagIV; ! to train physically; to work out (exercise)
igiigh              VerbTagIV; ! to get in shape; to stand up straight; to get strong after an illness; to make up one's mind
igiilngagh          VerbTagIV; ! to avoid bumping or being hit; to mistreat; to travel near a certain area
igilngagh           VerbTagIV; ! to walk past something
iglagigh            VerbTagIV; ! to untangle (hair
iglagrugtaagh       VerbTagIV; ! to yodel
igugh               VerbTagIV; ! to defend; to stick up for
ihihihiyagh         VerbTagIV; ! to groan
iiggagh             VerbTagIV; ! to put on gloves
iiggereghwaagh      VerbTagIV; ! to dig for artifacts
iighaghtugh         VerbTagIV; ! to hide from enemies
iighagh             VerbTagIV; ! to get or have a swollen gland
iigharaagh          VerbTagIV; ! to play hide-and-seek
iighsiigh           VerbTagIV; ! to use a hoist on
iighsugh            VerbTagIV; ! to hoist with rope
iigh                VerbTagIV; ! to hide
iighwigh            VerbTagIV; ! to become whole
iigkaghagh          VerbTagIV; ! to sneak up on; to tiptoe to; to creep up to
iigsagh             VerbTagIV; ! to go digging (as for artifacts
iigtugh             VerbTagIV; ! to dig with intensity
iikaghagh           VerbTagIV; ! to suddenly come undone; to come off by accident; to tiptoe
iiksigh             VerbTagIV; ! for a piece of ice to partially detach from shore ice; to begin to detach
iilngigh            VerbTagIV; ! to lose or extract a front tooth
iilvagh             VerbTagIV; ! to elevate; to honor; to hoist
iingqaghyagh        VerbTagIV; ! to catch by hooking
iipkegsighwaagh     VerbTagIV; ! to tell jokes
iitqiinagh          VerbTagIV; ! to just drop in (as for a short visit)
iitugh              VerbTagIV; ! to dig with intensity
iivagh              VerbTagIV; ! to fade away in the distance
ikayugh             VerbTagIV; ! to respond (positively) to; to go along or agree with; to help
iklungigh           VerbTagIV; ! to insure; to safeguard
iksiisigh           VerbTagIV; ! to attach ice creeper to footwear
ikufkagh            VerbTagIV; ! to quickly cut off a small piece; to cut off a small piece immediately
ikugh               VerbTagIV; ! to remove; to cut off
ikuyegtaagh         VerbTagIV; ! to lean on one's elbow
ilaagh              VerbTagIV; ! to patch
ilagagh             VerbTagIV; ! to sing
ilaligh             VerbTagIV; ! to supplement
ilaliigh            VerbTagIV; ! to make friends
ilangqughsiigh      VerbTagIV; ! to get ice to melt for water
ilangsiniigh        VerbTagIV; ! to look for more; to try to get more
ilaraagh            VerbTagIV; ! to stretch the news; to exaggerate
ilefkaghagh         VerbTagIV; ! to suddenly come undone or off
ilumigh             VerbTagIV; ! to snack
ilungiitagh         VerbTagIV; ! to snack
ilungiitigh         VerbTagIV; ! to snack
ilutughsagh         VerbTagIV; ! to encourage; to reassure; to support
imaangigh           VerbTagIV; ! to sob uncontrolably
imaghlliigh         VerbTagIV; ! to travel in rough waters
imgagh              VerbTagIV; ! to implant itself (of a spirit)
imigh               VerbTagIV; ! to put contents in; to fill (partially or totally)
imughaghtagh        VerbTagIV; ! to have watery eyes and difficulty in breathing due to wind
imutagh             VerbTagIV; ! to coil the rope of (it)
inegniigh           VerbTagIV; ! to put hand into pocket
ineligh             VerbTagIV; ! to sew on a pocket
ineqsunagh          VerbTagIV; ! to be attractive (especially of a female); to be pretty
ingapighqaagh       VerbTagIV; ! to move over a little; to postpone
ingliigh            VerbTagIV; ! to lay out bedding
ingllevagh          VerbTagIV; ! to move sideways
ingyagh             VerbTagIV; ! to do something ahead of another; to pass; to go ahead of; to surpass
iniightugh          VerbTagIV; ! to be hanging things
iniiragh            VerbTagIV; ! to dry meat in strips to dry inside the house
inukagh             VerbTagIV; ! to suddenly change one's mind and withdraw from an activity or not repeat an action
ipegsagh            VerbTagIV; ! to sharpen; whet
iqalliniigh         VerbTagIV; ! to fish
iqangigh            VerbTagIV; ! to clean
iqaniigh            VerbTagIV; ! to fish for king crab through the ice
iqeghtiigh          VerbTagIV; ! to remove or lose paint; to scrape one's skin accidently
iqemyaaghagh        VerbTagIV; ! to grin broadly
iqlengagh           VerbTagIV; ! to be a liar
iqligh              VerbTagIV; ! to light a seal-oil lamp
isavghagh           VerbTagIV; ! to move boat on sea ice using small sled
isekinagh           VerbTagIV; ! to be cold to the touch (of water
itagnagh            VerbTagIV; ! to be okay; to be satisfactory; to be acceptable
itegaastagh         VerbTagIV; ! to hit on the foot with rock
iteghaghwaagh       VerbTagIV; ! to submerge (of whales)
iteghsigh           VerbTagIV; ! to move into a house
iteghwaghwaagh      VerbTagIV; ! to submerge (of whales)
itemqugh            VerbTagIV; ! to take apart; to disassemble
itghagh             VerbTagIV; ! to go further inward
itghaghwaghwaagh    VerbTagIV; ! to submerge (of whales)
itugigh             VerbTagIV; ! to milk
ivaghniigh          VerbTagIV; ! to hunt
ivagh               VerbTagIV; ! to search for; to miss (and look for); to look for
ivenrugh            VerbTagIV; ! to operate an outboard motor; to go by a boat powered by a motor
ivgagh              VerbTagIV; ! to come or go around the corner; to come or go into the room
ivgeghreghugh       VerbTagIV; ! for a strong wind to come around a point or projection of land
ivghaagh            VerbTagIV; ! to wade around
iviigh              VerbTagIV; ! to celebrate a certain ceremony in which a group of clan women sing after a whale has been caught 
iyagh               VerbTagIV; ! to make a design; to write; to apply a tattoo; to go to school
iyamsiqanagh        VerbTagIV; ! to make one thankful (intransitive only)
iyarutaagh          VerbTagIV; ! to drill a hole
iyatagh             VerbTagIV; ! to be hungry
iyengekestagh       VerbTagIV; ! for one's eyes to begin to open (as of a puppy)
iyesughnagh         VerbTagIV; ! to be irritating to the eyes
kaalgugh            VerbTagIV; ! to haul dead whale or the like to shore
kaangqwagh          VerbTagIV; ! to cross water or land by jumping from rock to rock or ice block to ice block
kaapegragh          VerbTagIV; ! to tap on something
kaawngkagh          VerbTagIV; ! to jump; to leap
kafsagtagh          VerbTagIV; ! to make shuffling
kagagniigh          VerbTagIV; ! to try to breathe; to try to catch one's breath
kagaragh            VerbTagIV; ! to catch or touch something or someone with the horns; to butt
kagasigh            VerbTagIV; ! to check a crab-line
kaghyagh            VerbTagIV; ! to brag about
kagtaghtaghwaagh    VerbTagIV; ! to keep concealed
kaguugh             VerbTagIV; ! to reach in and keep one's hand(s) in (as to feel around for something)
kaguuragh           VerbTagIV; ! to explore by reaching in; to feel around inside
kakavaatagh         VerbTagIV; ! to be extremely panicky
kakeglliigh         VerbTagIV; ! to have a runny or snotty nose
kakegllugigh        VerbTagIV; ! to wipe or blow one's nose
kakiigh             VerbTagIV; ! to keep on sewing
kamagragh           VerbTagIV; ! to butt
kamegragh           VerbTagIV; ! to drive reindeer with a sharp stick
kamiigh             VerbTagIV; ! to make boots
kanaghtaagh         VerbTagIV; ! to keep in a container
kanagh              VerbTagIV; ! to step through soft ice or into a hole 
kanavagh            VerbTagIV; ! to move downwards; to go out to sea; for west wind to blow
kangllaagh          VerbTagIV; ! to close in on something
kangsugh            VerbTagIV; ! to be too large to fit in an opening
kapsagtagh          VerbTagIV; ! to rustle
kapugh              VerbTagIV; ! to stab repeatedly; to poke repeatedly; to innoculate people
kayaaghtaagh        VerbTagIV; ! to flex the arm muscle
kayaghqagh          VerbTagIV; ! to hope
kayanagh            VerbTagIV; ! to be out of condition
kayaqagh            VerbTagIV; ! to encourage; to shout encouragement
kayemghagh          VerbTagIV; ! to keep encouraging
kayemghhagh         VerbTagIV; ! to move (something) by leaning and pushing on it
kayemugh            VerbTagIV; ! to keep encouraging
kayepghagh          VerbTagIV; ! to scoot oneself along the ice on a small sled pushing with sticks or the like against the ice
kayngusaghagh       VerbTagIV; ! to make a fool of oneself
kayngusleghagh      VerbTagIV; ! to become embarrassed by one's actions but still continue them
kayusigh            VerbTagIV; ! to help
kazivutkagh         VerbTagIV; ! to be anxious and confused
kegaraasigh         VerbTagIV; ! to make slashes through the skin at the crown of the head of a caught walrus or bearded seal to attach a rope for pulling or hoisting
kelengaruugh        VerbTagIV; ! to watch carefully
kelevagh            VerbTagIV; ! to go back from shore or behind building; to take back from shore or behind building; to go further into the house or room
kelgugh             VerbTagIV; ! to invite people; to inform people
keligagh            VerbTagIV; ! to scrape with long easy strokes
keligtugh           VerbTagIV; ! to scrape with short hard strokes
kellngugh           VerbTagIV; ! to be in the (recent) past; to be finished; to be over
keluvagh            VerbTagIV; ! to go to the back 
kemnagh             VerbTagIV; ! to be capacious; to be spacious; to hold a lot
keneligh            VerbTagIV; ! to shine a light on (it)
kenigh              VerbTagIV; ! to point at; to shine a light on (it)
keniliigh           VerbTagIV; ! to clear a passage for boats
keniqagh            VerbTagIV; ! to point with the middle finger from anger
kennigh             VerbTagIV; ! to remove an extra oil-lamp; to put away the oil-lamp for the seance of the shaman
kenqignagh          VerbTagIV; ! to be a disciplined person; to be modest
kenugragh           VerbTagIV; ! to press with knuckles
kenuqagh            VerbTagIV; ! to stab
kepkagh             VerbTagIV; ! to snap in two; to break in two
kepliigh            VerbTagIV; ! to cut bangs
kepsugh             VerbTagIV; ! to have a full stomach; to be satiated; to have enough
kepugh              VerbTagIV; ! to cut up completely; to cut short; to cut hair (in appropriate context)
keskesaagh          VerbTagIV; ! to shoo away a puppy using the expression "kes-kes".
ketfagh             VerbTagIV; ! to go far out to sea; to come out to an open place in full view
ketligh             VerbTagIV; ! to betray
kevaawagh           VerbTagIV; ! to raise; to elevate; to place higher
kevgaagh            VerbTagIV; ! to hold and carry after lifting
kevigh              VerbTagIV; ! to stuff; to plug; to load (a gun); to fill (a hole
kevyunagh           VerbTagIV; ! to be unappetizing (of food)
kiighaghtagh        VerbTagIV; ! to feel feverish; to have chills (from fever or fear)
kiighragtagh        VerbTagIV; ! to get by as best one can despite lack of knowledge
kiigumigh           VerbTagIV; ! for there to be a heat wave during winter melting snow and ice
kiimsigh            VerbTagIV; ! to reply; to answer
kiitigh             VerbTagIV; ! to get a cut or wound
kiivnigh            VerbTagIV; ! for there to be slush snow in the sea water impeding boat travel
kilgaanigh          VerbTagIV; ! to become detached
kiligh              VerbTagIV; ! to cut; to get cut; to wound
kitugh              VerbTagIV; ! to pass; to go by; to surpass
kivaagh             VerbTagIV; ! to calm down; to lessen; to abate; to slacken
kiyaqurragh         VerbTagIV; ! to loaf; to do nothing
kukeghqugh          VerbTagIV; ! to have a throbbing pain
kukumtugh           VerbTagIV; ! to try to get at something before others do or before it is too late; to fear being left out or deprived of one's chance
kulngagh            VerbTagIV; ! to go slack; to sag
kumaghugh           VerbTagIV; ! to grow (of flame)
kumagh              VerbTagIV; ! to be on fire; to be lit; to ignite
kumakigh            VerbTagIV; ! to delouse
kumegagh            VerbTagIV; ! to rake
kumekereqagh        VerbTagIV; ! to scratch lightly repeatedly
kumlamiigh          VerbTagIV; ! to eat frozen meat
kumlaqugh           VerbTagIV; ! to get frostbitten
kumlaregagh         VerbTagIV; ! to begin to freeze
